"id","title","street","locality","postal_code","country","region_full"
"6665240","Supervising Construction Mgr","1060 W SWEDESFORD RD","BERWYN","19312","United States","Pennsylvania"
"6791978","Sr Engineer","830 SCHUYLKILL AVE","PHILADELPHIA","19146","United States","Pennsylvania"
"7089472","Engineering Design Tech","123 ENERGY AVE # 765","ROCKFORD","61109","United States","Illinois"
"7141187","Sr. Architect - IT Enterprise Architecture","None","CHICAGO","60603","United States","Illinois"
"7115949","2021-2022 Fall-Winter Drexel Co-op Program","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"7141190","Sr. Architect - IT Enterprise Architecture","None","None","20002","United States","District of Columbia"
"7141188","Sr. Architect - IT Enterprise Architecture","None","BALTIMORE","21201","United States","Maryland"
"7141192","Sr. Architect - IT Enterprise Architecture","None","Newark","19713","United States","Delaware"
"7141194","Sr. Architect - IT Enterprise Architecture","5100 Harding Highway","Mays Landing","08330","United States","New Jersey"
"7141191","Sr. Architect - IT Enterprise Architecture","None","KENNETT SQUARE","19348","United States","Pennsylvania"
"7242443","Director Regulatory Strategy & Revenue Policy","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7156477","Dist System Operator I","680 RIDGE PIKE","PLYMOUTH MEETING","19462","United States","Pennsylvania"
"7141189","Sr. Architect - IT Enterprise Architecture","None","PHILADELPHIA","19124","United States","Pennsylvania"
"7244891","Sr Engineer","2001 AUCUTT RD # 287","MONTGOMERY","60538","United States","Illinois"
"7141193","Sr. Architect - IT Enterprise Architecture","None","Carneys Point","08069","United States","New Jersey"
"7467496","Gas Distribution Crew Leader","1699 Leadenhall St","BALTIMORE","21230","United States","Maryland"
"7468051","2022 Exelon Summer Internship: Civil, Computer and Mechanical Engineering: NE Region (DE, PA, NJ)","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7468052","2022 Exelon Summer Internship: Civil, Computer and Mechanical Engineering: NE Region (DE, PA, NJ)","5100 Harding Highway","Mays Landing","08330","United States","New Jersey"
"7355993","Sr Quantitative Analyst - PHI","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7468055","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DE, PA, NJ)","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7407688","Sr Engineer - Customer Engineering ","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7468060","2022 Exelon Summer Internship: Finance & Accounting","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"7468063","2022 Exelon Summer Internship: Finance & Accounting","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7383679","Dist Sys Dispatcher I - PECO","680 RIDGE PIKE","PLYMOUTH MEETING","19462","United States","Pennsylvania"
"7468056","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DE, PA, NJ)","5100 Harding Highway","Mays Landing","08330","United States","New Jersey"
"7468072","2022 Exelon Summer Internship: Supply Chain Management","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7355991","Sr Quantitative Analyst - PHI","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"7468053","2022 Exelon Summer Internship: Civil, Computer and Mechanical Engineering: NE Region (DE, PA, NJ)","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"7494686","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DC, MD)","1068 N FRONT ST","BALTIMORE","21202","United States","Maryland"
"7494687","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DC, MD)","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"7468050","2022 Exelon Summer Internship: Civil, Computer and Mechanical Engineering: NE Region (DE, PA, NJ)","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"7494815","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"7494817","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"7494818","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"7453507","Summer 2022 Midwest Engineering Internship (Electrical, Mechanical)","2 Lincoln Center","OAKBROOK TERRACE","60181","United States","Illinois"
"7494684","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DC, MD)","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7468054","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DE, PA, NJ)","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"7601265","Senior Project Manager - ADMS","None","Newark","19713","United States","Delaware"
"7494814","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7468069","2022 Exelon Summer Internship: Supply Chain Management","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"7468070","2022 Exelon Summer Internship: Supply Chain Management","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7800463","Substation Operations Training Specialist Sr.","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"7468071","2022 Exelon Summer Internship: Supply Chain Management","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"7494819","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"7875756","Facilities PM Technician","1510 CHESTER PIKE","EDDYSTONE","19022","United States","Pennsylvania"
"7882841","Senior Project Manager - Utility of the Future","None","BALTIMORE","21201","United States","Maryland"
"7601264","Senior Project Manager - ADMS","None","OAKBROOK TERRACE","60181","United States","Illinois"
"7885815","Sr Engineer","2 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"7468062","2022 Exelon Summer Internship: Finance & Accounting","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"7911958","General Engineer","2 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"7494816","2022 Exelon Summer Internship: Civil, Computer, Environmental and Mechanical Engineering: NE Region (DC, MD)","1068 N FRONT ST","BALTIMORE","21202","United States","Maryland"
"7937339","Credit Analyst B - Temp","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7468057","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DE, PA, NJ)","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"7962758","Sr. Services Analyst - IT","None","PHILADELPHIA","19124","United States","Pennsylvania"
"7815111","Engineering Tech - Testing & Commissioning Engineering","1910 S BRIGGS ST","JOLIET","60433","United States","Illinois"
"7990409","General Engineer","300 Chesterfield Parkway","MALVERN","19355","United States","Pennsylvania"
"7855248","Credit Assistant Temp","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"8126280","Sr. Software Engineer","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"7601263","Senior Project Manager - ADMS","None","None","20002","United States","District of Columbia"
"8148811","Senior Project Manager","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"7494688","2022 Exelon Summer Internship: Electrical Engineer : NE Region (DC, MD)","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"8149614","Senior Project Manager","None","PHILADELPHIA","19124","United States","Pennsylvania"
"7907610","Billing Assistant","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"8149617","Senior Project Manager","None","Carneys Point","08069","United States","New Jersey"
"8149690","Sr. Software Engineer","None","BALTIMORE","21201","United States","Maryland"
"8149692","Sr. Software Engineer","None","WASHINGTON","20002","United States","District of Columbia"
"7795716","Sr Energy Acquisition Analyst","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8158555","Facilities & Equipment Tech-BGE","7225 WINDSOR BLVD","BALTIMORE","21244","United States","Maryland"
"7468058","2022 Exelon Summer Internship: Finance & Accounting","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8190258","Sr. Quantitative Engineer - Pepco Holding","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"7969605","Journey Line Mechanic SCD NERC","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"8210544","Mgr Utility Public Safety","11350 PULASKI HWY","WHITE MARSH","21162","United States","Maryland"
"8008578","Sr Engineer","2900 LORD BALTIMORE DR","BALTIMORE","21244","United States","Maryland"
"8271588","Overhead Electrical Specialist ","1040 JANES AVE # 262","BOLINGBROOK","60440","United States","Illinois"
"7468061","2022 Exelon Summer Internship: Finance & Accounting","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"8317904","Distribution Designer D","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"7882842","Senior Project Manager - Utility of the Future","None","None","20002","United States","District of Columbia"
"8337034","Sr Business Analyst","2900 LORD BALTIMORE DR","BALTIMORE","21244","United States","Maryland"
"8149613","Senior Project Manager","None","BALTIMORE","21201","United States","Maryland"
"7601266","Senior Project Manager - ADMS","None","Carneys Point","08069","United States","New Jersey"
"7905904","Sr Engineer","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8345200","Assistant General Counsel - Privacy & Compliance","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"7637609","Sr Engineering Design Tech","123 ENERGY AVE # 765","ROCKFORD","61109","United States","Illinois"
"8361744","ESOC Operator","11520 CRONRIDGE DR","OWINGS MILLS","21117","United States","Maryland"
"7921407","General Engineer (Capacity Planning)","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8432968","Staff Accountant - BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"8153269","Facilities & Equipment Tech-BGE","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8437376","Assoc Staff Accountant - BSC","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8183152","Sr Engineer","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8529800","Project Construction Mgr","1060 W SWEDESFORD RD","BERWYN","19312","United States","Pennsylvania"
"7806767","Assoc Supply Bus Ops Spec","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"8557944","Stockkeeper SCD","2530 N Salisbury Boulevard","Salisbury","21801","United States","Maryland"
"7820059","Sr Engineer","680 RIDGE PIKE","PLYMOUTH MEETING","19462","United States","Pennsylvania"
"8564705","Manager IT","11520 CRONRIDGE DR","OWINGS MILLS","21117","United States","Maryland"
"8264088","Sr Business Analyst","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8598521","Sr Project Manager","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8602961","Analyst Audit Services - BSC","None","BALTIMORE","21201","United States","Maryland"
"8614039","Sr. Business Analyst - PHI","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"8134387","Sr. Quantitative Engineer - Pepco Holdings","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"8619986","Staff Accountant - PHISCO","None","None","None","United States","None"
"7882843","Senior Project Manager - Utility of the Future","None","Newark","19713","United States","Delaware"
"8624071","Utilities Methods Engineer","11350 PULASKI HWY","WHITE MARSH","21162","United States","Maryland"
"8339769","Sr Engineering Design Tech - New Business ","1500 FRANKLIN BLVD # 542","LIBERTYVILLE","60048","United States","Illinois"
"8625345","Software Engineer","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8345197","Assistant General Counsel - Privacy & Compliance","200 EXELON WAY","KENNETT SQUARE","19348","United States","Pennsylvania"
"8655077","Telecom Engineer - Network Ops Nokia & CheckPoint","2900 LORD BALTIMORE DR","BALTIMORE","21244","United States","Maryland"
"7601267","Senior Project Manager - ADMS","None","Mays Landing","08330","United States","New Jersey"
"8345771","Business Analyst","300 FRONT ST","CONSHOHOCKEN","19428","United States","Pennsylvania"
"8149618","Senior Project Manager","None","Mays Landing","08330","United States","New Jersey"
"8740036","Engineering Design Tech","25000 GOVERNORS HWY","UNIVERSITY PARK","60484","United States","Illinois"
"8393736","Sr Business Analyst","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8753586","General Engineer","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8754801","Sr. Architect","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8754802","Sr. Architect","None","CHICAGO","60603","United States","Illinois"
"7962757","Sr. Services Analyst - IT","None","BALTIMORE","21201","United States","Maryland"
"8759081","Fleet Technician B","8300 Old Marlboro Pike","Upper Marlboro","20772","United States","Maryland"
"8190154","Sr Project Manager - Oakbrook Terrace","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8768262","Customer Care Representative Temporary","None","Salisbury","21802","United States","Maryland"
"8529884","Relay Tester C NERC","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"8777854","Escalated Investigations Representative","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8560755","Sr Engineer (SCADA & Cybersecurity - Substations)","300 Chesterfield Parkway","MALVERN","19355","United States","Pennsylvania"
"8781880","Sr Tax Analyst - BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"8783199","Systems Engineer (EU Real Time T&D SCADA)","None","BALTIMORE","21201","United States","Maryland"
"8783200","Systems Engineer (EU Real Time T&D SCADA)","None","Mays Landing","08330","United States","New Jersey"
"8021839","Drexel Spring-Summer Cycle 2022","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"8783203","Systems Engineer (EU Real Time T&D SCADA)","None","KENNETT SQUARE","19348","United States","Pennsylvania"
"8298012","Helper Distribution Test","3400 Benning Road, N.E.","WASHINGTON","20019","United States","District of Columbia"
"8313100","Sr Engineer - Meter Engineering","1060 W SWEDESFORD RD","BERWYN","19312","United States","Pennsylvania"
"8134386","Sr. Quantitative Engineer - Pepco Holdings","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8794240","Sr Quantitative Analyst - PHI","None","WASHINGTON","20002","United States","District of Columbia"
"8322118","General Engineer","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8621942","General Engineer","1699 Leadenhall St","BALTIMORE","21230","United States","Maryland"
"8149612","Senior Project Manager","None","CHICAGO","60603","United States","Illinois"
"8832779","Lighting Account Rep","1068 N FRONT ST","BALTIMORE","21202","United States","Maryland"
"8625344","Software Engineer","None","BALTIMORE","21201","United States","Maryland"
"8838415","Sr. Software Engineer - Outage Management System","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8625346","Software Engineer","None","None","20002","United States","District of Columbia"
"8861249","Service Representative B Temp","4110 Forestville Road","District Heights-Forestville","20747","United States","Maryland"
"8149616","Senior Project Manager","None","Newark","19713","United States","Delaware"
"8718484","Legal- Intern ","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"8351147","Project Manager","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"8731689","Senior Accountant - PHISCO","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8377207","General Engineer","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8751212","Designer - Multiple Locations","830 SCHUYLKILL AVE","PHILADELPHIA","19146","United States","Pennsylvania"
"8149695","Sr. Software Engineer","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8432969","Senior Accountant- BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"7962756","Sr. Services Analyst - IT","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"8754804","Sr. Architect","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8488108","Technical Analyst IT","300 FRONT ST","CONSHOHOCKEN","19428","United States","Pennsylvania"
"8768261","Customer Care Representative Temporary","2530 N Salisbury Boulevard","Salisbury","21801","United States","Maryland"
"8529804","Sr Quant Analyst, Rec & Anltcs","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8772387","Sr Engineer","300 Chesterfield Parkway","MALVERN","19355","United States","Pennsylvania"
"8190754","Mgr, Project Management","100 Pinewood Lane","Warrendale","15086","United States","Pennsylvania"
"8780873","Sr Business Program Manager- PEPCO","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7601261","Senior Project Manager - ADMS","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"8262033","Supervisor Dispatch","1699 Leadenhall St","BALTIMORE","21230","United States","Maryland"
"8598249","Technical Analyst IT","680 RIDGE PIKE","PLYMOUTH MEETING","19462","United States","Pennsylvania"
"8783202","Systems Engineer (EU Real Time T&D SCADA)","None","Newark","19713","United States","Delaware"
"8602960","Analyst Audit Services - BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"8783205","Systems Engineer (EU Real Time T&D SCADA)","None","WASHINGTON","20002","United States","District of Columbia"
"8614040","Sr. Business Analyst - PHI","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8794239","Sr Quantitative Analyst - PHI","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"8321007","Communications Manager","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"8794242","Sr Quantitative Analyst - PHI","None","Carneys Point","08069","United States","New Jersey"
"8807777","Arranger-Pepco Holdings OCC Planning","10611 Westlake Drive","Bethesda","20817","United States","Maryland"
"8826039","Customer Service Representative - Temporary","2 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8625343","Software Engineer","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8838409","Sr. Software Engineer - Outage Management System","500 N. Wakefield Drive","Newark","19714","United States","Delaware"
"9056155","Director Audit Services - BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"9062146","Sr Project Const Manager","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8345198","Assistant General Counsel - Privacy & Compliance","1001 Louisiana Street","HOUSTON","77002","United States","Texas"
"8882168","Change and Communications Management Consultant","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8882169","Change and Communications Management Consultant","None","BALTIMORE","21201","United States","Maryland"
"8882170","Change and Communications Management Consultant","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8884764","Sr Trans System Operator-ComEd","1N301 SWIFT RD # 472","LOMBARD","60148","United States","Illinois"
"8912495","Section Engineer - Delmarva Power GAS Reliability","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8916602","General Engineer","5100 Harding Highway","Mays Landing","08330","United States","New Jersey"
"8918408","Business Analyst","101 CONSTITUTION AVE NW SUITE 400 EAST","WASHINGTON","20001","United States","District of Columbia"
"8435398","Supervisor Maintenance Planner","8401 POWER RD","CLINTON","61727","United States","Illinois"
"8449880","Sr Engineering Design Tech - Regional  Engineering","3500 N CALIFORNIA AVE","CHICAGO","60618","United States","Illinois"
"8766173","Sr Business Analyst","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"7962759","Sr. Services Analyst - IT","None","WASHINGTON","20002","United States","District of Columbia"
"8768342","Sr. Systems Engineer","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"8190259","Sr. Quantitative Engineer - Pepco Holding","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8779528","Draftsperson C NERC","5100 Harding Highway","Mays Landing","08330","United States","New Jersey"
"8561100","Engineer - Sub SCADA and Cybersecurity","300 Chesterfield Parkway","MALVERN","19355","United States","Pennsylvania"
"8781881","Sr Tax Analyst - BSC","None","CHICAGO","60603","United States","Illinois"
"8590934","Senior Accountant - ComEd","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8783201","Systems Engineer (EU Real Time T&D SCADA)","None","Carneys Point","08069","United States","New Jersey"
"7601262","Senior Project Manager - ADMS","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8783204","Systems Engineer (EU Real Time T&D SCADA)","None","OAKBROOK TERRACE","60181","United States","Illinois"
"8783206","Systems Engineer (EU Real Time T&D SCADA)","None","PHILADELPHIA","19124","United States","Pennsylvania"
"8783523","Systems Engineer (EU Real Time T&D SCADA)","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"8619985","Staff Accountant - PHISCO","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8794241","Sr Quantitative Analyst - PHI","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8619987","Staff Accountant - PHISCO","10 S Dearborn St","CHICAGO","60603","United States","Illinois"
"8826000","Billingual Cust Service Rep - Temporary","2 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"8339712","Sr Engineering Design Tech","1N423 SWIFT RD # 472","LOMBARD","60148","United States","Illinois"
"8833869","Linux Systems Administrator","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"8345196","Assistant General Counsel - Privacy & Compliance","4300 WINFIELD RD FL 5","WARRENVILLE","60555","United States","Illinois"
"8840224","Sr Communications Specialist","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8149615","Senior Project Manager","None","WASHINGTON","20002","United States","District of Columbia"
"8861258","Sr General Engineer","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"8687934","Staff Accountant - PHISCO","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8731687","Senior Financial Analyst - PHI","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"8731688","Senior Financial Analyst - PHI","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
"7914799","Sr Engineer","1030 W Swedesford Rd","BERWYN","19312","United States","Pennsylvania"
"8740955","Sr Business Analyst","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"7691617","ComEd New Grad Rotation Program (NGRP) Associate Engineer","1319 S 1ST AVE # 821","MAYWOOD","60153","United States","Illinois"
"8753587","General Engineer","None","BALTIMORE","21201","United States","Maryland"
"8918410","Business Analyst","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"8923283","Senior Financial Analyst - BGE","2 Center Plaza","BALTIMORE","21201","United States","Maryland"
"9080393","Manger IT - Network Operations","11520 CRONRIDGE DR","OWINGS MILLS","21117","United States","Maryland"
"9080394","Manger IT - Network Operations","None","CHICAGO","60603","United States","Illinois"
"9080395","Manger IT - Network Operations","None","HOUSTON","77010","United States","Texas"
"9082434","Prin Project Manager","2530 N Salisbury Boulevard","Salisbury","21801","United States","Maryland"
"9087682","Federal Tax Planning and Audit Manager - BSC","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"9088318","Prin Project Manager","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"9088498","Systems Engineer - REACTS IT","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"9088499","Sr. Systems Engineer - REACTS IT","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"9088500","Product Analyst - IT ","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"9088501","Product Analyst - IT ","WFM","REDONDO BEACH","90277","United States","California"
"9088502","Product Analyst - IT ","5 Collins Drive","Carneys Point","08069","United States","New Jersey"
"9088626","Sr Systems Security Engineer - Real Time","None","BALTIMORE","21201","United States","Maryland"
"9088627","Sr Systems Security Engineer - Real Time","None","CHICAGO","60603","United States","Illinois"
"9088628","Sr Systems Security Engineer - Real Time","None","PHILADELPHIA","19124","United States","Pennsylvania"
"9088629","Sr Systems Security Engineer - Real Time","None","KENNETT SQUARE","19348","United States","Pennsylvania"
"9088630","Sr Systems Security Engineer - Real Time","None","Newark","19713","United States","Delaware"
"9088784","Sr Project Manager","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"9090849","Prin Project Manager","1 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"9091858","Engineering Design Tech","None","JOLIET","60433","United States","Illinois"
"9097192","Sr. Services Analyst - IT","3 LINCOLN CTR","OAKBROOK TERRACE","60181","United States","Illinois"
"9097317","Senior Accountant - BSC","630 Martin Luther King Bl","Wilmington","19899","United States","Delaware"
"9101398","Sr.Network Cloud Solution Analyst","1310 Point Street","BALTIMORE","21231","United States","Maryland"
"9103941","Principal Engineer - Exelon Transmission Reinforcement ","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"9103942","Principal Engineer - Exelon Transmission Reinforcement ","401 Eagle Run Road,","Christiana","19702","United States","Delaware"
"9106630","Systems Analyst","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"9118838","Scrum Master, IT","None","BALTIMORE","21201","United States","Maryland"
"9118839","Scrum Master, IT","None","PHILADELPHIA","19124","United States","Pennsylvania"
"9118840","Scrum Master, IT","None","WASHINGTON","20002","United States","District of Columbia"
"9118841","Scrum Master, IT","None","OAKBROOK TERRACE","60181","United States","Illinois"
"9118843","Scrum Master, IT","None","KENNETT SQUARE","19348","United States","Pennsylvania"
"9118844","Scrum Master, IT","None","Carneys Point","08069","United States","New Jersey"
"9068930","Software Engineer","None","Carneys Point","08069","United States","New Jersey"
"9068931","Software Engineer","None","Mays Landing","08330","United States","New Jersey"
"8754803","Sr. Architect","None","BALTIMORE","21201","United States","Maryland"
"9170456","Sr. Insider Risk Cyber Engineer","None","PHILADELPHIA","19124","United States","Pennsylvania"
"9170457","Sr. Insider Risk Cyber Engineer","None","None","20002","United States","District of Columbia"
"9170460","Sr. Insider Risk Cyber Engineer","None","KENNETT SQUARE","19348","United States","Pennsylvania"
"9170462","Sr. Insider Risk Cyber Engineer","None","Carneys Point","08069","United States","New Jersey"
"9170466","Sr. Insider Risk Cyber Engineer","None","Mays Landing","08330","United States","New Jersey"
"9171381","Sr Engineer","1068 N FRONT ST","BALTIMORE","21202","United States","Maryland"
"9171824","Sr. Software Engineer","410 S. Second St.","SPRINGFIELD","62706","United States","Illinois"
"9172928","Sr Data Scientist","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"9176306","Principal Transmission Development & Strategy - Exelon ","10 S DEARBORN ST","CHICAGO","60603","United States","Illinois"
"9176307","Principal Transmission Development & Strategy - Exelon ","None","OAKBROOK TERRACE","60181","United States","Illinois"
"9176308","Principal Transmission Development & Strategy - Exelon ","7309 WINDSOR MILL RD","BALTIMORE","21244","United States","Maryland"
"9176309","Principal Transmission Development & Strategy - Exelon ","2301 MARKET ST","PHILADELPHIA","19103","United States","Pennsylvania"
"9176310","Principal Transmission Development & Strategy - Exelon ","701 9th Street. NW","WASHINGTON","20068","United States","District of Columbia"
